ID_Empregado,ID_Programa,Nome_Programa,Status_Participacao,Pontuacao_Feedback,Melhoria_Observada
EMP0861,4,Fitness Challenge,Participou,5,No
EMP3773,1,Mindfulness Meditation,Participou,1,No
EMP3093,2,Work-Life Balance Workshop,Participou,1,Yes
EMP0467,3,Healthy Eating Plan,Participou,5,Yes
EMP4427,2,Work-Life Balance Workshop,Participou,1,Yes
EMP3445,2,Work-Life Balance Workshop,Não Participou,4,No
EMP3172,3,Healthy Eating Plan,Participou,5,No
EMP2920,2,Work-Life Balance Workshop,Participou,1,No
EMP0131,3,Healthy Eating Plan,Participou,2,Yes
EMP1686,1,Mindfulness Meditation,Não Participou,5,No
EMP0770,3,Healthy Eating Plan,Não Participou,5,Yes
EMP2392,3,Healthy Eating Plan,Participou,4,No
EMP2434,4,Fitness Challenge,Não Participou,3,Yes
EMP1185,3,Healthy Eating Plan,Não Participou,3,Yes
EMP4556,3,Healthy Eating Plan,Não Participou,4,Yes
EMP3386,1,Mindfulness Meditation,Não Participou,4,No
EMP4118,4,Fitness Challenge,Não Participou,4,Yes
EMP4844,5,Stress Management Course,Não Participou,3,No
EMP2905,1,Mindfulness Meditation,Não Participou,4,No
EMP0475,1,Mindfulness Meditation,Participou,1,No
EMP1083,5,Stress Management Course,Participou,5,No
EMP2559,3,Healthy Eating Plan,Não Participou,5,No
EMP2048,2,Work-Life Balance Workshop,Participou,2,Yes
EMP2748,4,Fitness Challenge,Participou,2,No
EMP0976,2,Work-Life Balance Workshop,Não Participou,5,No
EMP1807,5,Stress Management Course,Participou,1,No
EMP0190,1,Mindfulness Meditation,Não Participou,3,No
EMP2735,1,Mindfulness Meditation,Não Participou,3,No
EMP3006,4,Fitness Challenge,Não Participou,1,Yes
EMP4659,1,Mindfulness Meditation,Participou,3,Yes
EMP1900,1,Mindfulness Meditation,Participou,4,No
EMP1268,4,Fitness Challenge,Participou,5,Yes
EMP1529,4,Fitness Challenge,Participou,5,Yes
EMP3203,5,Stress Management Course,Não Participou,1,No
EMP3557,1,Mindfulness Meditation,Não Participou,3,Yes
EMP3891,1,Mindfulness Meditation,Participou,2,No
EMP0647,5,Stress Management Course,Não Participou,2,Yes
EMP2889,3,Healthy Eating Plan,Não Participou,3,Yes
EMP2436,3,Healthy Eating Plan,Participou,2,Yes
